graph_id,prompt,true_max_degree,true_connected,true_bipartite,true_hamiltonian_cycle,true_clique_size,llm_max_degree,llm_connected,llm_bipartite,llm_hamiltonian_cycle,llm_clique_size
77,"You are given an undirected graph with 17 vertices labeled 0 through 16.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 4)
(3, 13)
(5, 10)
(8, 9)
(0, 5)
(0, 14)
(1, 15)
(6, 11)
(7, 10)
(3, 6)
(3, 15)
(5, 12)
(8, 11)
(9, 10)
(0, 7)
(2, 4)
(0, 16)
(11, 16)
(1, 8)
(15, 16)
(6, 13)
(7, 12)
(3, 8)
(8, 4)
(5, 14)
(9, 12)
(0, 9)
(1, 10)
(7, 14)
(12, 13)
(3, 10)
(0, 2)
(5, 16)
(9, 14)
(1, 3)
(10, 15)
(1, 12)
(13, 14)
(7, 16)
(12, 15)
(3, 12)
(5, 9)
(11, 4)
(9, 16)
(1, 5)
(15, 4)
(13, 16)
(2, 13)
(7, 9)
(3, 5)
(3, 14)
(5, 11)
(8, 13)
(1, 7)
(2, 6)
(1, 16)
(2, 15)
(7, 11)
(6, 15)
(3, 7)
(3, 16)
(5, 13)
(14, 16)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(2, 8)
(7, 4)
(6, 8)
(3, 9)
(5, 6)
(1, 2)
(13, 4)
(10, 14)
(1, 11)
(0, 13)
(11, 13)
(6, 10)
(12, 14)
(3, 11)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(10, 16)
(1, 13)
(0, 15)
(2, 12)
(11, 15)
(6, 12)
(3, 4)
(14, 4)
(12, 16)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(16, 4)
(2, 14)
(6, 14)
(7, 13)
(9, 4)
(0, 1)
(5, 15)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(2, 7)
(2, 16)
(6, 7)
(7, 15)
(5, 8)
(10, 4)
(0, 3)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(2, 9)
(11, 12)
(13, 15)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",16,True,False,True,11,,,,,
78,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 2)
(0, 4)
(4, 3)
(4, 5)
(2, 5)
(4, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,True,True,False,2,,,,,
79,"You are given an undirected graph with 15 vertices labeled 0 through 14.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 12)
(9, 7)
(0, 3)
(0, 9)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
80,"You are given an undirected graph with 9 vertices labeled 0 through 8.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 7)
(6, 1)
(6, 8)
(1, 8)
(6, 4)
(1, 4)
(0, 6)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,False,False,False,3,,,,,
81,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(0, 3)
(2, 3)
(0, 2)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,True,False,True,3,,,,,
82,"You are given an undirected graph with 7 vertices labeled 0 through 6.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(6, 2)
(6, 5)
(0, 6)
(6, 3)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,False,True,False,2,,,,,
83,"You are given an undirected graph with 8 vertices labeled 0 through 7.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 7)
(4, 6)
(5, 7)
(0, 2)
(0, 5)
(1, 6)
(2, 5)
(5, 6)
(3, 6)
(0, 1)
(0, 7)
(1, 2)
(0, 4)
(2, 7)
(1, 5)
(7, 6)
(4, 7)
(3, 5)
(0, 3)
(2, 3)
(1, 7)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,5,,,,,
84,"You are given an undirected graph with 15 vertices labeled 0 through 14.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 3)
(12, 10)
(4, 6)
(4, 12)
(12, 13)
(14, 10)
(3, 10)
(0, 2)
(8, 3)
(8, 9)
(11, 5)
(0, 8)
(11, 14)
(0, 11)
(1, 12)
(7, 10)
(7, 13)
(12, 3)
(12, 6)
(14, 9)
(5, 9)
(8, 11)
(0, 1)
(2, 4)
(8, 14)
(10, 5)
(2, 7)
(11, 13)
(1, 8)
(1, 14)
(13, 10)
(2, 13)
(7, 3)
(7, 9)
(7, 12)
(12, 5)
(4, 7)
(4, 10)
(1, 4)
(8, 13)
(1, 7)
(2, 12)
(7, 5)
(6, 9)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",9,True,False,True,5,,,,,
85,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 2)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
86,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
87,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)
(0, 3)
(2, 5)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
88,"You are given an undirected graph with 10 vertices labeled 0 through 9.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(7, 4)
(3, 8)
(8, 4)
(2, 7)
(7, 3)
(3, 5)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,False,False,False,3,,,,,
89,"You are given an undirected graph with 18 vertices labeled 0 through 17.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 3)
(4, 9)
(4, 12)
(17, 3)
(17, 9)
(14, 16)
(17, 12)
(8, 3)
(8, 9)
(2, 5)
(10, 12)
(0, 17)
(15, 5)
(15, 11)
(1, 15)
(7, 16)
(14, 6)
(14, 9)
(3, 12)
(4, 11)
(17, 8)
(0, 7)
(10, 11)
(0, 4)
(11, 16)
(0, 13)
(2, 10)
(1, 8)
(13, 16)
(1, 14)
(7, 6)
(7, 15)
(14, 5)
(4, 16)
(2, 3)
(13, 9)
(15, 6)
(2, 6)
(13, 6)
(2, 12)
(10, 16)
(7, 5)
(7, 14)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,True,False,True,3,,,,,
90,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
91,"You are given an undirected graph with 16 vertices labeled 0 through 15.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)
(10, 6)
(8, 6)
(1, 6)
(0, 8)
(2, 5)
(0, 14)
(2, 11)
(0, 11)
(10, 12)
(2, 14)
(10, 15)
(11, 14)
(1, 9)
(5, 12)
(8, 11)
(0, 7)
(2, 4)
(0, 10)
(10, 14)
(15, 4)
(1, 5)
(15, 1)
(6, 4)
(7, 9)
(4, 13)
(9, 3)
(10, 1)
(11, 9)
(2, 3)
(2, 9)
(0, 15)
(2, 6)
(2, 12)
(15, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",9,True,False,False,4,,,,,
92,"You are given an undirected graph with 13 vertices labeled 0 through 12.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 12)
(5, 1)
(3, 10)
(11, 2)
(0, 5)
(10, 12)
(0, 11)
(7, 4)
(7, 1)
(7, 10)
(3, 6)
(5, 12)
(9, 4)
(0, 7)
(11, 10)
(1, 8)
(7, 6)
(5, 2)
(5, 11)
(11, 3)
(0, 9)
(1, 4)
(11, 12)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,True,False,True,3,,,,,
93,"You are given an undirected graph with 10 vertices labeled 0 through 9.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 1)
(3, 7)
(4, 6)
(5, 1)
(5, 7)
(0, 2)
(9, 8)
(0, 5)
(7, 1)
(6, 8)
(5, 6)
(4, 8)
(3, 6)
(5, 9)
(9, 1)
(0, 7)
(2, 4)
(0, 4)
(2, 7)
(1, 8)
(4, 7)
(3, 5)
(0, 3)
(0, 9)
(0, 6)
(2, 9)
(2, 6)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,4,,,,,
94,"You are given an undirected graph with 7 vertices labeled 0 through 6.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(6, 2)
(0, 4)
(4, 6)
(0, 6)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,False,False,False,3,,,,,
95,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(7, 17)
(5, 1)
(3, 13)
(14, 13)
(8, 9)
(17, 12)
(0, 5)
(5, 19)
(8, 18)
(9, 17)
(0, 14)
(11, 14)
(7, 1)
(18, 1)
(6, 11)
(16, 13)
(7, 10)
(4, 2)
(7, 19)
(18, 19)
(3, 6)
(8, 2)
(19, 2)
(3, 15)
(5, 12)
(8, 11)
(14, 15)
(9, 10)
(0, 7)
(9, 19)
(0, 16)
(11, 16)
(15, 16)
(6, 13)
(7, 12)
(18, 12)
(3, 8)
(3, 17)
(5, 14)
(14, 17)
(9, 12)
(0, 9)
(16, 17)
(7, 14)
(3, 1)
(14, 1)
(12, 13)
(3, 10)
(5, 7)
(3, 19)
(5, 16)
(4, 18)
(14, 19)
(9, 14)
(15, 2)
(16, 1)
(10, 15)
(1, 12)
(16, 19)
(7, 16)
(17, 2)
(3, 12)
(5, 9)
(4, 11)
(14, 12)
(5, 18)
(9, 16)
(6, 1)
(10, 17)
(15, 13)
(16, 12)
(3, 5)
(5, 2)
(3, 14)
(5, 11)
(4, 13)
(10, 1)
(19, 13)
(7, 2)
(10, 19)
(0, 18)
(11, 18)
(18, 2)
(7, 11)
(3, 7)
(4, 6)
(9, 2)
(3, 16)
(5, 13)
(4, 15)
(14, 16)
(17, 18)
(8, 15)
(10, 12)
(0, 11)
(6, 17)
(3, 9)
(5, 6)
(4, 8)
(14, 18)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(10, 14)
(6, 10)
(3, 2)
(6, 19)
(4, 1)
(7, 18)
(14, 2)
(3, 11)
(4, 10)
(4, 19)
(8, 1)
(19, 1)
(17, 13)
(0, 6)
(8, 19)
(10, 16)
(9, 18)
(0, 15)
(16, 2)
(1, 13)
(2, 12)
(6, 12)
(3, 4)
(4, 12)
(8, 12)
(19, 12)
(9, 11)
(0, 8)
(10, 18)
(0, 17)
(11, 17)
(15, 17)
(7, 13)
(18, 13)
(4, 5)
(4, 14)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(0, 19)
(11, 19)
(15, 1)
(6, 7)
(15, 19)
(16, 18)
(7, 15)
(4, 7)
(4, 16)
(17, 1)
(5, 8)
(0, 3)
(5, 17)
(8, 16)
(10, 13)
(9, 15)
(11, 12)
(15, 12)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",18,True,False,True,11,,,,,
96,"You are given an undirected graph with 16 vertices labeled 0 through 15.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 10)
(15, 11)
(6, 11)
(6, 14)
(15, 10)
(8, 13)
(2, 6)
(7, 12)
(2, 15)
(2, 5)
(1, 9)
(9, 4)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,False,True,False,2,,,,,
97,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
98,"You are given an undirected graph with 19 vertices labeled 0 through 18.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 16)
(0, 8)
(10, 12)
(13, 11)
(13, 17)
(7, 16)
(17, 2)
(17, 5)
(5, 12)
(13, 4)
(8, 17)
(0, 13)
(1, 17)
(6, 7)
(8, 4)
(10, 7)
(8, 13)
(13, 9)
(2, 6)
(1, 10)
(2, 15)
(15, 12)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,False,False,False,3,,,,,
99,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 9)
(5, 10)
(8, 9)
(0, 5)
(5, 19)
(8, 18)
(9, 17)
(0, 14)
(2, 11)
(1, 15)
(6, 11)
(18, 19)
(12, 18)
(14, 15)
(8, 11)
(19, 11)
(9, 10)
(11, 7)
(2, 4)
(9, 19)
(0, 16)
(1, 8)
(15, 7)
(18, 3)
(1, 17)
(13, 19)
(6, 13)
(15, 16)
(7, 3)
(17, 7)
(9, 3)
(14, 17)
(5, 14)
(9, 12)
(0, 9)
(13, 3)
(1, 10)
(1, 19)
(15, 18)
(16, 17)
(12, 13)
(5, 7)
(0, 2)
(14, 19)
(4, 18)
(9, 14)
(10, 15)
(13, 14)
(15, 11)
(18, 7)
(16, 19)
(14, 3)
(12, 15)
(5, 9)
(4, 11)
(17, 11)
(5, 18)
(1, 5)
(13, 7)
(16, 3)
(10, 17)
(1, 14)
(13, 16)
(2, 13)
(12, 17)
(4, 13)
(2, 6)
(10, 19)
(1, 16)
(0, 18)
(2, 15)
(13, 18)
(18, 11)
(4, 6)
(12, 19)
(14, 16)
(4, 15)
(10, 3)
(17, 18)
(8, 15)
(10, 12)
(1, 9)
(13, 11)
(16, 7)
(1, 18)
(2, 17)
(6, 8)
(12, 3)
(6, 17)
(5, 6)
(14, 18)
(4, 17)
(1, 2)
(0, 4)
(8, 17)
(10, 14)
(1, 11)
(0, 13)
(2, 19)
(6, 10)
(14, 11)
(4, 10)
(4, 19)
(8, 10)
(1, 4)
(0, 6)
(8, 19)
(1, 13)
(0, 15)
(2, 12)
(9, 18)
(6, 3)
(6, 12)
(4, 3)
(12, 16)
(4, 12)
(8, 3)
(19, 3)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(10, 18)
(0, 17)
(15, 17)
(6, 14)
(4, 5)
(4, 14)
(0, 1)
(5, 15)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(2, 7)
(0, 19)
(6, 7)
(15, 19)
(6, 16)
(16, 18)
(12, 11)
(4, 7)
(4, 16)
(5, 8)
(8, 7)
(11, 3)
(5, 17)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(2, 9)
(17, 19)
(15, 3)
(13, 15)
(6, 9)
(16, 11)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",18,True,False,True,11,,,,,
